Shipment ID,Origin,Destination,Mode,Distance_km,Weight_tons,Emissions_kgCO2,Year
S0854,Rotterdam,Paris,Ship,686,62.15,639.52,2021
S0855,Hamburg,München,Ship,1386,8.83,183.58,2017
S0856,Hamburg,Wien,Ship,1733,33.81,878.89,2022
S0857,Hamburg,Mailand,Rail,782,79.46,2174.82,2021
S0858,Hamburg,Wien,Ship,1083,22.39,363.73,2022
S0859,Hamburg,München,Ship,476,87.69,626.11,2021
S0860,Antwerp,Paris,Ship,2052,90.53,2786.51,2021
S0861,Antwerp,Mailand,Rail,767,52.95,1421.44,2022
S0862,Antwerp,Lyon,Air,810,87.3,35356.5,2020
S0863,Hamburg,Mailand,Air,1786,27.12,24218.16,2021
S0864,Bremen,Paris,Truck,2014,74.91,13578.19,2016
S0865,Rotterdam,Lyon,Truck,1465,58.3,7686.85,2016
S0866,Gdańsk,München,Rail,2419,59.8,5062.97,2015
S0867,Gdańsk,Paris,Rail,2149,52.75,3967.59,2015
S0868,Hamburg,Lyon,Rail,277,31.12,301.71,2018
S0869,Rotterdam,Mailand,Air,546,81.66,22293.18,2020
S0870,Antwerp,Paris,Truck,2213,86.89,17305.88,2015
S0871,Bremen,Zürich,Rail,1899,7.29,484.53,2023
S0872,Bremen,Zürich,Ship,572,15.89,136.34,2016
S0873,Gdańsk,Berlin,Ship,789,22.35,264.51,2016
S0874,Rotterdam,Wien,Air,893,10.6,4732.9,2020
S0875,Rotterdam,München,Truck,1420,42.04,5372.71,2020
S0876,Rotterdam,Zürich,Ship,1256,40.67,766.22,2016
S0877,Hamburg,Berlin,Rail,1168,51.83,2118.81,2023
S0878,Antwerp,München,Ship,448,35.24,236.81,2023
S0879,Antwerp,München,Air,318,43.71,6949.89,2018
S0880,Hamburg,Wien,Truck,1208,77.48,8423.63,2017
S0881,Bremen,Paris,Air,2026,12.97,13138.61,2023
S0882,Rotterdam,Mailand,Rail,1729,56.34,3409.42,2017
S0883,Rotterdam,Paris,Air,2473,47.92,59253.08,2015
S0884,Antwerp,Mailand,Ship,885,5.05,67.04,2022
S0885,Bremen,Paris,Ship,1757,99.93,2633.66,2018
S0886,Gdańsk,Mailand,Ship,386,20.33,117.71,2023
S0887,Gdańsk,München,Ship,567,42.55,361.89,2016
S0888,Rotterdam,Lyon,Ship,1969,25.03,739.26,2023
S0889,Bremen,Lyon,Ship,1270,98.07,1868.23,2022
S0890,Bremen,Berlin,Ship,1599,25.01,599.86,2020
S0891,Hamburg,Lyon,Rail,208,62.83,457.4,2015
S0892,Hamburg,Lyon,Rail,1892,57.8,3827.52,2022
S0893,Antwerp,Paris,Truck,517,56.17,2613.59,2022
S0894,Hamburg,Wien,Air,1666,41.74,34769.42,2015
S0895,Hamburg,Zürich,Ship,990,47.23,701.37,2018
S0896,Hamburg,Mailand,Ship,1665,23.19,579.17,2019
S0897,Rotterdam,Berlin,Air,1686,8.5,7165.5,2022
S0898,Gdańsk,Berlin,Truck,1003,98.51,8892.5,2021
S0899,Hamburg,Mailand,Ship,2249,51.93,1751.86,2023
S0900,Rotterdam,Lyon,Rail,467,60.88,995.08,2016
